order_id;product_id;quantity
5196;9;100
5197;6;18
5197;14;52
5197;5;2
5198;9;10
5198;7;22
5199;4;8
5199;12;15
5201;11;74
5201;16;97
5201;10;6
5201;7;14
5203;13;52
5203;9;64
5203;11;67
5205;14;63
5205;14;87
5205;19;86
5206;19;58
5206;2;90
5207;15;58
5207;20;80
5208;4;71
5208;19;36
5208;20;43
5208;7;37
5208;3;60
5209;17;49
5210;2;64
5210;8;99
5210;2;9
5210;13;27
5212;8;60
5212;19;46
5212;6;85
5213;11;83
5214;19;29
5215;6;80
5215;3;66
5215;11;64
5216;9;17
5216;9;61
5217;16;57
5217;15;41
5217;9;26
5218;3;33
5218;4;39
5218;3;53
5218;8;75
5219;5;92
5222;19;40
5222;5;3
5223;1;26
5223;20;94
5224;15;97
5224;9;30
5225;2;56
5225;14;29
5225;20;47
5227;10;24
5228;3;71
5228;10;11
5230;16;77
5230;14;21
5231;9;28
5231;9;14
5232;4;36
5234;9;1
5234;13;100
5236;20;30
5236;17;41
5236;15;35
5237;7;33
5237;4;47
5238;6;80
5239;1;72
5239;14;29
5240;5;73
5240;12;43
5241;10;33
5241;20;75
5241;8;80
5241;3;98
5242;9;34
5242;9;48
5243;4;35
5243;18;41
5244;4;99
5245;15;58
5245;7;61
5245;8;66
5246;1;22
5247;17;44
5247;20;95
5249;12;73
5249;10;22
5249;14;72
5250;7;67
5251;13;27
5251;8;97
5252;3;69
5252;5;57
5252;3;39
5253;10;10
5253;18;22
5254;9;59
5255;2;21
5255;18;20
5255;11;55
5256;17;63
5256;4;7
5258;17;58
5258;15;40
5258;15;47
5260;1;76
5260;13;49
5260;14;79
5261;4;56
5261;3;60
5263;5;76
5264;11;81
5264;5;71
5264;9;52
5265;17;60
5266;11;86
5266;1;43
5267;5;45
5267;1;13
5269;13;83
5269;4;78
5269;5;68
5269;19;79
5269;20;3
5269;6;42
5270;6;94
5270;2;25
5271;15;99
5271;14;46
5271;18;43
5271;17;99
5272;15;73
5272;4;59
5272;7;74
5274;17;46
5274;1;32
5275;20;67
5275;14;26
5276;8;36
5276;18;97
5277;16;82
5278;6;36
5278;12;20
5279;2;57
5279;11;16
5279;14;36
5280;19;67
5280;2;93
5280;1;17
5282;5;39
5282;17;28
5282;19;58
5284;6;5
5284;11;15
5285;13;45
5285;11;74
5286;4;86
5286;5;28
5286;9;87
5286;11;91
5288;20;93
5289;11;63
5290;19;85
5292;3;28
5293;14;59
5293;17;96
5293;12;91
5293;9;26
5295;8;94
5296;4;25
5296;1;40
5296;3;40
5297;4;14
5298;19;90
5298;18;99
5298;13;34
5300;10;48
5301;6;92
5301;9;13
5302;11;10
5302;4;37
5303;1;40
5304;9;37
5305;15;75
5305;18;91
5306;4;2
5306;10;75
5307;20;87
5307;1;3
5309;3;5
5310;5;72
5310;2;74
5311;9;28
5311;1;41
5311;17;2
5311;4;27
5312;12;24
5312;7;32
5312;6;36
5313;13;47
5313;10;99
5313;2;99
5313;14;43
5314;3;65
5314;9;81
5315;17;51
5317;2;100
5318;16;87
5318;18;95
5319;9;9
5320;5;14
5320;5;28
5320;5;71
5321;14;19
5321;16;90
5322;9;8
5323;17;86
5323;11;3
5323;16;82
5324;9;45
5325;7;36
5325;1;46
5325;20;73
5325;10;49
5326;19;29
5327;8;86
5327;19;54
5327;18;58
5328;7;93
5328;2;82
5328;14;2
5328;13;14
5328;19;50
5329;3;69
5331;1;2
5331;5;96
5331;14;48
5331;14;54
5332;11;50
5332;15;5
5332;19;83
5332;11;16
5332;5;15
5333;14;48
5335;17;10
5336;20;45
5336;10;100
5337;5;6
5337;4;67
5338;12;69
5338;9;35
5338;9;44
5339;17;39
5339;3;12
5340;6;62
5341;6;91
5343;3;80
5343;9;93
5343;15;55
5343;11;45
5343;2;93
5345;5;96
5345;2;68
5345;12;34
5346;10;50
5346;6;80
5347;11;25
5347;19;2
5347;20;59
5348;17;70
5348;9;33
5349;16;27
5350;5;46
5350;19;45
5350;17;2
5351;4;38
5351;6;1
5352;8;100
5352;1;51
5352;17;39
5352;16;30
5353;7;97
5353;4;37
5353;4;35
5354;4;36
5354;8;45
5355;16;61
5355;6;38
5355;8;78
5356;18;54
5356;9;70
5356;16;58
5356;12;56
5357;19;28
5358;3;18
5358;2;75
5358;5;67
5358;20;3
5358;14;59
5359;2;18
5359;7;42
5360;17;26
5361;13;69
5362;18;56
5363;17;41
5363;12;21
5363;16;22
5364;8;46
5364;9;21
5364;3;7
5365;5;63
5365;11;10
5365;13;67
5365;5;99
5365;3;100
5366;6;51
5366;16;40
5366;9;4
5367;11;87
5367;6;14
5368;1;80
5368;17;60
5368;16;19
5369;4;46
5369;20;53
5369;4;73
5369;3;49
5369;11;55
5370;3;84
5372;6;59
5372;10;4
5372;19;71
5372;18;10
5372;2;51
5372;4;84
5373;3;31
5375;17;94
5375;10;59
5376;4;86
5377;8;97
5378;11;100
5378;6;10
5379;17;77
5379;17;98
5379;15;100
5379;5;10
5380;20;97
5380;4;63
5380;18;4
5381;20;84
5381;3;49
5382;2;100
5382;10;17
5382;9;78
5383;15;48
5383;10;93
5383;8;67
5383;16;89
5383;8;95
5384;7;62
5384;15;62
5385;10;51
5385;15;4
5385;3;90
5386;15;97
5386;8;32
5386;19;76
5387;18;56
5388;19;26
5388;10;74
5389;20;40
5390;4;33
5391;10;80
5391;20;33
5391;20;62
5392;14;25
5392;17;82
5393;3;50
5393;6;20
5393;13;72
5394;4;30
5394;19;59
5394;2;97
5394;14;65
5395;13;61
5396;1;76
5396;20;61
5397;9;68
5397;12;38
5400;4;55
5400;14;99
5400;10;61
5400;12;4
5401;8;17
5403;3;63
5403;4;44
5404;6;12
5404;2;6
5405;4;62
5405;5;39
5406;6;71
5406;13;90
5406;11;56
5407;17;9
5407;3;47
5407;11;46
5408;19;52
5408;8;4
5408;18;46
5409;4;9
5411;17;13
5411;4;81
5411;18;28
5412;10;96
5412;5;90
5414;16;73
5415;19;4
5415;10;6
5415;11;19
5415;2;60
5415;19;67
5416;15;48
5416;16;91
5417;5;86
5417;4;78
5418;6;18
5418;18;88
5419;2;54
5420;8;4
5420;19;53
5420;6;67
5420;2;81
5422;11;1
5423;17;77
5424;15;97
5424;10;70
5426;7;61
5426;10;77
5426;14;47
5427;4;57
5427;1;87
5427;19;28
5429;20;49
5429;2;37
5429;15;64
5430;12;80
5430;16;78
5431;13;83
5431;6;85
5431;4;76
5431;7;51
5432;14;48
5432;9;78
5434;8;84
5434;12;84
5435;5;14
5435;16;39
5435;17;37
5435;5;41
5435;10;7
5436;6;92
5436;10;88
5436;7;65
5436;8;51
5436;16;82
5437;8;57
5437;14;35
5438;16;51
5439;3;84
5439;19;47
5440;3;54
5442;9;71
5442;13;22
5443;16;91
5443;14;88
5444;6;15
5444;12;82
5444;12;68
5444;15;63
5444;17;56
5445;7;87
5445;15;38
5445;1;6
5446;13;90
5446;9;42
5447;14;17
5447;15;89
5448;14;87
5448;7;16
5449;4;86
5449;13;25
5450;3;88
5451;11;51
5452;12;18
5453;7;92
5454;4;90
5454;14;13
5454;12;5
5454;7;79
5454;20;63
5456;12;65
5457;11;49
5457;13;67
5458;17;13
5458;5;87
5458;15;39
5458;15;11
5459;6;67
5459;4;25
5461;12;81
5462;17;82
5462;10;56
5462;9;67
5463;2;15
5463;4;3
5464;19;20
5464;20;20
5464;6;96
5465;3;14
5466;5;32
5466;7;54
5466;12;87
5467;2;47
5468;2;10
5468;9;77
5468;9;71
5469;12;30
5469;12;10
5470;13;11
5471;1;70
5471;17;85
5473;4;57
5474;20;6
5475;15;55
5475;20;30
5476;5;54
5476;20;52
5478;13;16
5478;9;32
5479;12;98
5480;19;66
5481;6;12
5481;11;31
5481;19;4
5481;3;15
5482;10;38
5483;3;81
5483;18;63
5483;4;8
5483;20;16
5483;1;49
5483;18;90
5483;18;78
5484;1;16
5485;2;55
5485;7;9
5485;9;4
5486;17;71
5486;12;56
5486;12;11
5487;20;60
5487;13;13
5487;9;9
5487;16;2
5489;6;69
5489;3;28
5489;1;9
5489;8;64
5491;18;33
5491;6;75
5491;16;32
5492;17;23
5493;8;34
5494;4;15
5494;19;40
5494;16;13
5495;14;5
5495;8;53
5495;9;22
5496;18;45
5496;17;2
5496;14;86
5496;15;14
5497;10;51
5498;7;86
5498;13;14
5498;10;23
5498;10;51
5499;1;45
5499;14;37
5501;2;62
5502;3;86
5502;19;19
5503;5;61
5504;8;87
5504;16;20
5505;19;91
5506;15;58
5506;18;61
5506;20;23
5506;20;12
5507;4;97
5508;17;19
5508;9;21
5508;5;21
5509;16;70
5509;9;24
5510;15;20
5510;9;83
5510;19;54
5511;13;80
5512;5;62
5512;6;41
5512;2;19
5513;6;30
5514;11;40
5514;20;30
5515;19;77
5515;4;58
5516;14;7
5516;7;85
5517;11;77
5517;10;37
5518;5;65
5519;15;36
5520;7;9
5520;3;67
5521;11;95
5521;20;59
5521;4;67
5522;17;84
5522;12;17
5523;8;38
5523;18;60
5523;13;76
5524;15;83
5524;16;26
5525;13;40
5525;16;87
5526;15;73
5527;3;86
5527;6;6
5527;10;28
5527;1;6
5527;2;53
5529;3;87
5529;3;45
5529;16;82
5529;8;6
5530;20;66
5530;8;28
5530;13;59
5530;4;74
5530;17;55
5530;6;51
5530;9;13
5531;20;93
5531;4;80
5532;19;80
5532;13;31
5533;15;99
5533;7;83
5534;7;54
5535;9;64
5535;16;30
5536;16;7
5536;3;52
5537;10;23
5537;12;6
5537;13;53
5537;1;18
5537;19;19
5537;13;88
5539;8;27
5540;1;48
5541;18;48
5541;14;51
5541;15;3
5542;1;68
5542;14;57
5543;1;74
5544;4;87
5544;14;31
5544;8;87
5544;15;39
5544;18;34
5545;8;49
5545;14;66
5546;4;22
5546;14;28
5546;13;81
5547;8;71
5548;3;9
5548;1;10
5548;17;96
5548;9;69
5549;10;57
5550;8;49
5551;19;16
5551;11;73
5551;17;31
5551;15;89
5552;11;22
5552;11;68
5553;19;48
5554;12;18
5555;3;38
5555;14;42
5556;17;33
5557;1;31
5557;18;30
5557;13;51
5558;2;16
5559;8;100
5560;9;44
5560;2;74
5560;7;55
5561;14;80
5562;1;86
5562;13;35
5563;4;8
5563;3;70
5565;18;46
5565;2;86
5565;18;9
5566;3;49
5566;17;84
5566;20;77
5568;7;69
5569;5;43
5569;11;95
5569;5;62
5569;14;80
5569;16;65
5570;2;74
5572;13;95
5572;5;91
5572;16;97
5573;3;8
5573;1;15
5574;12;11
5574;11;23
5575;16;2
5575;6;46
5575;14;66
5576;6;20
5578;17;34
5580;3;62
5583;1;37
5585;16;47
5586;12;20
5586;6;82
5587;12;26
5588;19;43
5588;12;5
5588;10;15
5588;16;8
5589;2;21
5589;1;63
5589;2;75
5589;20;100
5589;11;59
5589;18;33
5590;11;26
5590;5;15
5591;1;8
5591;4;60
5591;20;41
5592;11;92
5592;20;21
5593;7;91
5593;16;64
5593;4;79
5593;5;34
5594;5;4
5594;7;70
5595;17;28
5595;13;51
5596;10;82
5597;15;86
5599;20;95
5600;4;70
5600;13;71
5600;18;35
5600;6;65
5602;11;35
5602;7;6
5602;11;68
5602;20;33
5603;19;35
5603;18;45
5604;15;75
5605;19;50
5607;16;50
5607;16;50
5607;13;10
5608;1;49
5609;9;27
5609;1;71
5609;5;61
5609;5;50
5610;19;88
5611;17;6
5612;14;31
5612;19;15
5612;16;70
5613;7;62
5614;7;94
5614;4;59
5614;12;62
5614;19;89
5615;10;99
5616;7;71
5618;14;55
5618;12;21
5619;15;72
5619;10;33
5619;2;54
5619;12;40
5619;11;87
5619;10;57
5621;20;48
5623;16;30
5625;19;65
5625;3;76
5625;5;16
5625;6;25
5626;20;60
5626;18;21
5626;7;29
5626;17;62
5626;2;29
5626;3;9
5627;18;16
5628;15;66
5628;14;8
5629;2;97
5629;11;90
5630;18;38
5630;6;38
5630;10;2
5630;3;41
5631;14;54
5631;18;64
5632;10;60
5633;6;60
5633;9;56
5634;20;21
5635;9;88
5635;16;47
5636;8;47
5637;16;90
5637;9;83
5637;14;90
5637;1;12
5638;17;51
5638;16;13
5638;12;85
5638;1;63
5638;6;79
5638;6;29
5639;16;85
5639;2;83
5639;18;52
5639;18;11
5639;2;43
5640;3;71
5641;12;67
5641;3;91
5641;6;70
5642;6;39
5642;13;51
5642;20;91
5643;8;20
5643;7;15
5643;2;42
5644;6;20
5644;17;77
5644;20;7
5645;19;87
5645;4;23
5646;2;85
5647;13;32
5647;9;83
5647;20;49
5647;20;14
5648;18;97
5648;1;5
5648;3;64
5648;3;14
5648;3;48
5648;16;5
5649;15;39
5649;18;11
5649;1;31
5650;15;11
5650;2;15
5651;9;26
5651;3;94
5651;6;71
5652;7;86
5652;7;7
5652;18;43
5652;8;64
5652;6;20
5652;11;14
5654;20;99
5654;10;63
5654;1;7
5655;10;82
5656;4;96
5657;17;47
5657;10;30
5658;14;53
5658;10;42
5659;13;100
5659;8;45
5659;12;6
5660;7;84
5660;14;22
5660;13;83
5660;3;19
5661;2;46
5662;11;82
5662;16;84
5662;15;60
5663;15;59
5666;6;33
5666;11;92
5666;3;63
5666;9;75
5667;19;48
5668;20;96
5668;10;65
5669;19;14
5670;19;71
5670;15;13
5671;10;84
5672;1;9
5672;4;28
5672;10;30
5673;1;62
5673;8;11
5673;15;55
5674;4;88
5674;20;52
5676;14;2
5678;13;81
5679;14;20
5679;18;95
5680;11;27
5682;12;77
5682;16;21
5683;3;56
5684;11;29
5684;11;87
5684;15;69
5684;5;19
5685;12;38
5686;10;45
5687;6;19
5687;10;31
5688;11;69
5688;15;12
5689;20;85
5689;9;18
5689;15;66
5689;1;70
5689;12;28
5690;9;64
5690;12;15
5690;19;25
5690;12;36
5690;12;38
5691;7;37
5692;4;76
5693;14;14
5694;10;74
5694;17;51
5694;17;82
5695;18;56
5695;12;55
5696;16;87
5696;18;43
5696;12;22
5697;15;60
5698;1;62
5698;17;71
5698;19;82
5698;5;23
5699;10;56
5700;12;45
5701;3;100
5703;3;65
5703;14;64
5704;2;35
5704;7;87
5705;10;66
5705;16;90
5706;10;28
5707;18;81
5707;6;87
5707;13;53
5708;3;22
5709;20;48
5709;3;70
5710;19;32
5710;9;86
5710;11;85
5710;5;54
5711;5;64
5711;5;69
5712;7;49
5712;20;61
5712;18;30
5714;8;70
5714;8;42
5714;7;41
5715;17;26
5716;13;100
5716;1;1
5716;4;56
5717;4;93
5717;12;73
5718;19;26
5718;7;33
5719;9;60
5719;3;86
5719;7;65
5720;6;94
5720;14;57
5720;8;72
5720;8;72
5721;10;71
5722;19;36
5723;13;20
5723;6;31
5723;7;6
5725;14;8
5726;11;36
5728;15;42
5729;8;88
5729;15;43
5729;1;12
5729;14;84
5729;17;25
5730;13;90
5731;11;25
5731;10;16
5731;15;4
5731;18;26
5731;6;4
5732;2;65
5732;5;46
5732;12;89
5732;7;2
5733;3;82
5733;12;96
5735;2;80
5735;17;78
5736;14;23
5736;12;4
5736;16;36
5736;1;30
5737;8;16
5737;18;15
5738;13;79
5738;6;81
5738;7;34
5739;16;48
5739;6;15
5739;2;63
5740;9;55
5740;2;45
5741;6;3
5741;11;99
5742;6;80
5742;10;28
5743;11;68
5743;3;73
5745;13;40
5745;12;99
5745;8;62
5746;12;25
5746;3;29
5747;7;85
5747;2;17
5749;2;93
5749;11;91
5750;1;69
5751;8;58
5752;4;58
5753;13;22
5753;16;91
5753;5;65
5753;16;46
5754;8;80
5754;18;94
5755;18;78
5755;10;71
5755;16;55
5756;11;8
5756;20;44
5756;8;16
5756;19;92
5758;10;31
5758;1;92
5758;20;53
5759;19;76
5760;5;23
5760;4;9
5760;10;21
5760;9;80
5760;16;36
5761;14;14
5761;19;8
5761;20;56
5761;3;30
5762;15;39
5763;18;35
5764;9;92
5765;8;4
5765;1;92
5765;11;51
5766;11;95
5766;2;48
5768;17;34
5768;5;68
5768;4;98
5768;3;77
5768;15;96
5768;19;16
5769;18;65
5770;16;26
5771;16;3
5772;12;83
5772;19;56
5773;17;62
5773;3;43
5774;16;20
5774;9;23
5774;5;80
5775;11;26
5775;19;85
5776;3;33
5776;12;64
5776;4;24
5777;18;39
5777;10;85
5777;14;59
5778;20;61
5778;2;68
5779;19;36
5779;19;41
5779;15;27
5779;19;23
5780;9;13
5780;17;55
5781;13;36
5781;2;52
5782;15;59
5782;19;31
5783;5;9
5784;14;42
5784;9;55
5784;18;100
5785;13;92
5785;8;86
5786;8;30
5787;7;89
5787;17;11
5788;10;18
5788;4;99
5789;17;81
5790;3;64
5790;6;88
5790;8;99
5790;15;65
5791;8;95
5791;19;10
5791;19;55
5791;18;77
5791;7;68
5791;14;2
5792;20;19
5792;16;63
5792;6;44
5792;1;82
5792;12;73
5793;17;13
5793;14;20
5793;4;48
5794;11;5
5795;11;44
5795;9;94
5795;5;16
5795;11;73
5796;16;31
5798;19;93
5799;3;97
5799;18;72
5800;1;19
5801;12;44
5802;20;77
5802;2;86
5802;20;51
5804;10;64
5805;7;86
5805;15;56
5805;4;10
5806;18;82
5806;11;44
5807;7;39
5807;9;44
5807;9;94
5807;6;32
5807;13;88
5808;20;93
5809;15;63
5810;1;20
5810;10;37
5810;9;8
5810;13;70
5811;3;53
5812;4;66
5812;6;75
5812;2;24
5812;11;84
5813;4;64
5813;5;3
5816;5;49
5816;1;83
5816;19;18
5817;18;100
5818;1;91
5818;17;99
5818;12;29
5819;11;99
5819;11;98
5819;2;50
5820;20;20
5821;13;91
5821;1;64
5821;8;42
5822;17;4
5823;12;13
5824;12;18
5824;16;15
5824;3;4
5825;15;36
5825;12;83
5825;1;66
5826;19;32
5826;15;5
5828;13;34
5828;18;75
5831;9;52
5831;19;78
5831;3;57
5833;19;28
5834;11;9
5834;17;25
5834;8;39
5835;16;50
5835;9;54
5836;14;13
5837;15;1
5837;17;47
5838;5;17
5838;8;89
5838;19;39
5839;4;57
5840;3;53
5840;11;70
5841;5;37
5842;6;15
5843;16;61
5846;7;4
5846;20;25
5846;9;60
5846;18;17
5846;7;71
5846;13;35
5847;15;56
5847;14;69
5847;14;51
5847;8;51
5849;8;86
5850;19;59
5851;15;15
5853;11;94
5853;4;48
5853;10;21
5853;10;88
5854;20;26
5854;8;46
5855;9;75
5857;15;52
5857;5;74
5859;16;62
5859;4;53
5859;7;29
5860;19;10
5860;17;11
5861;14;42
5861;20;65
5861;11;100
5862;6;95
5862;1;67
5862;15;72
5863;16;2
5863;12;73
5864;3;64
5864;5;99
5864;4;67
5864;2;85
5864;13;98
5865;14;80
5865;4;25
5865;9;77
5866;3;100
5866;11;47
5866;1;61
5866;6;91
5866;14;19
5867;19;98
5867;10;17
5868;15;52
5868;4;36
5868;3;76
5869;19;48
5869;2;93
5869;13;84
5869;9;82
5869;10;49
5871;14;19
5872;9;41
5873;1;44
5874;14;64
5875;3;99
5876;10;47
5876;8;53
5876;7;18
5876;5;1
5877;6;66
5877;16;76
5877;7;5
5877;13;69
5877;12;37
5877;13;11
5877;8;92
5878;17;12
5878;5;56
5879;2;20
5879;17;51
5880;2;35
5880;9;22
5881;9;76
5881;19;13
5881;6;54
5882;16;30
5882;12;41
5882;10;35
5883;4;16
5884;12;25
5886;17;34
5886;12;66
5886;20;18
5886;6;60
5887;12;99
5887;18;71
5887;9;76
5888;20;75
5888;14;22
5888;5;46
5888;13;15
5889;20;42
5889;6;49
5889;6;11
5890;10;24
5890;17;88
5890;20;76
5890;14;56
5891;14;55
5891;7;58
5892;11;57
5892;3;3
5892;4;54
5892;7;3
5894;4;40
5895;2;4
5896;6;3
5897;11;49
5897;11;99
5898;10;85
5900;10;68
5900;11;29
5900;15;10
5901;2;18
5902;14;37
5903;4;23
5903;12;80
5903;4;81
5903;13;16
5903;7;57
5904;16;17
5906;3;18
5906;2;68
5907;4;42
5907;3;58
5907;9;49
5908;20;81
5908;17;16
5909;2;28
5909;20;22
5909;14;7
5909;6;14
5911;10;43
5912;3;13
5912;7;4
5912;4;38
5913;17;70
5915;14;2
5915;3;45
5915;2;47
5916;9;56
5916;17;10
5917;16;58
5917;4;67
5917;18;18
5917;17;78
5919;3;6
5919;20;94
5920;18;89
5920;17;86
5920;7;29
5921;20;89
5921;14;37
5921;16;86
5921;4;4
5922;16;21
5924;6;35
5925;8;91
5925;10;12
5925;5;54
5926;3;88
5927;7;69
5927;19;56
5927;5;41
5928;6;72
5928;17;28
5928;16;3
5928;19;96
5929;12;69
5930;13;83
5931;3;56
5931;3;11
5931;2;57
5931;1;20
5931;19;59
5932;17;12
5932;2;29
5932;19;85
5933;18;54
5934;18;1
5936;19;49
5938;5;56
5938;11;49
5938;20;29
5938;6;4
5938;19;14
5939;1;12
5939;8;83
5940;3;1
5940;6;91
5940;15;26
5941;11;36
5942;5;96
5942;15;17
5943;11;88
5944;7;65
5944;18;96
5945;8;92
5945;20;84
5945;18;77
5945;19;41
5946;8;77
5948;4;55
5948;10;97
5951;14;52
5951;17;18
5951;20;4
5953;5;8
5954;10;30
5954;15;87
5954;11;12
5954;16;78
5954;18;56
5955;11;28
5955;2;98
5956;4;42
5956;2;3
5956;19;43
5956;4;95
5957;5;19
5957;16;11
5958;6;92
5959;17;2
5959;14;57
5960;15;63
5962;8;58
5962;19;78
5962;15;67
5962;15;93
5963;11;35
5963;4;47
5963;20;45
5964;12;40
5964;1;68
5964;12;10
5965;15;56
5965;11;59
5967;19;45
5967;14;54
5967;10;39
5967;15;16
5968;10;42
5968;15;80
5969;5;60
5971;9;97
5971;16;51
5972;14;2
5972;19;15
5973;16;17
5974;17;91
5975;13;51
5975;16;51
5975;14;43
5976;9;17
5976;19;56
5976;2;87
5977;14;62
5977;5;79
5978;4;60
5978;13;64
5978;9;42
5979;18;50
5979;3;11
5979;11;14
5980;3;28
5981;14;76
5982;8;45
5983;12;79
5983;5;87
5985;14;7
5985;19;38
5985;13;31
5986;14;49
5986;10;100
5986;16;48
5986;19;78
5986;3;10
5987;16;47
5989;10;27
5989;2;28
5990;12;61
5990;12;72
5992;11;24
5992;19;9
5992;15;41
5992;14;15
5992;11;69
5993;3;84
5994;10;67
5994;13;50
5994;14;34
5994;4;49
5995;17;66
5996;7;41
5997;2;93
5997;14;92
5998;1;30
5999;18;22
5999;10;50
5999;20;59
5999;5;16
6000;12;22
6000;19;62
6001;2;47
6002;16;1
6002;17;72
6002;6;34
6002;8;59
6005;15;84
6006;11;57
6006;9;10
6007;20;62
6007;16;21
6008;9;94
6010;9;84
6010;20;8
6011;7;30
6011;20;1
6011;3;99
6012;9;54
6012;9;88
6012;1;70
6012;1;48
6013;12;48
6013;11;10
6013;3;18
6014;6;59
6014;6;55
6014;19;31
6015;14;60
6015;17;60
6015;9;71
6016;17;63
6016;18;15
6017;6;16
6017;5;2
6018;12;67
6018;2;38
6018;16;56
6018;4;97
6019;5;15
6020;9;88
6020;12;39
6020;3;81
6021;7;19
6021;13;29
6022;14;58
6022;4;100
6022;12;67
6024;8;64
6025;5;89
6025;3;35
6025;17;40
6025;14;75
6025;7;34
6026;19;93
6026;7;71
6027;13;100
6027;11;90
6029;4;20
6029;8;26
6029;9;34
6029;17;68
6029;2;9
6030;8;35
6030;4;25
6031;1;57
6031;11;53
6031;1;62
6031;4;83
6031;11;57
6032;7;44
6033;3;40
6034;12;66
6034;5;21
6034;11;98
6034;8;5
6034;10;63
6034;17;90
6035;14;63
6035;19;24
6036;1;1
6037;16;19
6037;5;48
6038;2;91
6038;17;15
6039;5;64
6039;4;74
6039;7;97
6040;15;53
6041;3;11
6041;4;16
6041;13;89
6042;20;40
6042;20;51
6043;20;63
6043;10;81
6044;11;67
6045;2;12
6045;15;71
6045;1;20
6046;18;55
6046;1;70
6047;8;21
6047;19;87
6047;13;72
6047;10;14
6047;8;33
6047;19;54
6048;4;7
6048;3;53
6048;1;82
6048;7;35
6049;13;52
6049;3;77
6049;6;74
6050;13;86
6051;12;48
6051;16;48
6051;5;100
6051;2;67
6051;6;52
6051;18;27
6051;4;67
6056;6;80
6057;16;17
6057;12;29
6058;18;17
6058;13;22
6059;6;92
6060;1;66
6060;16;85
6061;7;53
6062;14;45
6062;5;84
6062;1;87
6063;8;60
6064;7;74
6064;9;80
6064;12;44
6064;12;43
6065;4;29
6065;5;70
6065;4;19
6065;13;36
6067;13;36
6069;19;70
6071;3;10
6071;14;23
6072;9;79
6072;6;46
6073;12;3
6074;3;24
6074;20;53
6074;14;78
6074;7;25
6075;15;26
6075;2;29
6075;18;40
6075;11;34
6075;2;59
6076;20;73
6076;5;44
6076;9;4
6076;11;50
6077;3;63
6077;20;96
6077;5;71
6077;3;51
6079;3;9
6080;10;81
6080;17;69
6081;20;73
6081;6;69
6082;14;17
6082;20;36
6082;8;23
6082;20;33
6083;20;36
6083;3;45
6083;12;37
6084;19;90
6084;19;15
6086;19;9
6086;13;7
6087;13;40
6088;5;4
6089;14;76
6091;20;36
6091;4;1
6091;20;26
6092;15;13
6092;9;99
6093;1;36
6094;2;64
6095;6;83
6095;3;81
6095;8;93
6095;20;92
6098;19;24
6099;12;31
6099;16;45
6100;14;90
6100;9;33
6102;20;82
6103;10;94
6103;19;53
6103;9;83
6103;4;70
6104;3;84
6105;1;98
6107;4;92
6107;20;35
6107;9;70
6108;17;28
6108;20;94
6109;4;17
6109;4;5
6110;11;84
6110;17;26
6110;20;49
6111;6;79
6111;16;17
6111;20;100
6111;9;6
6111;3;88
6113;5;51
6113;12;11
6114;19;53
6114;4;57
6114;2;69
6114;1;64
6115;3;41
6116;3;76
6118;2;24
6118;2;14
6121;15;38
6121;19;97
6122;13;55
6122;19;1
6122;19;62
6122;15;20
6122;18;56
6122;2;54
6123;8;65
6124;16;63
6125;7;3
6125;2;17
6126;18;52
6127;1;7
6127;18;26
6127;12;56
6127;16;52
6127;15;17
6128;18;34
6128;14;42
6128;8;71
6128;14;25
6130;12;6
6130;3;81
6131;3;38
6131;11;97
6132;19;68
6133;14;78
6134;5;23
6134;13;29
6134;16;90
6134;1;41
6134;16;74
6136;1;3
6136;2;34
6136;7;17
6136;20;95
6136;16;86
6139;5;83
6140;12;63
6140;15;59
6141;15;88
6141;4;41
6141;8;2
6141;18;65
6142;17;85
6143;11;2
6143;2;79
6145;4;62
6145;1;71
6145;4;42
6145;10;47
6146;12;34
6146;16;55
6146;20;63
6146;1;52
6146;3;43
6147;15;69
6147;13;63
6148;5;60
6148;4;58
6148;12;10
6149;14;26
6149;10;19
6150;19;24
6150;19;39
6151;5;1
6151;3;47
6151;16;90
6152;9;42
6152;11;17
6153;6;61
6153;6;72
6154;20;43
6154;16;68
6154;5;94
6154;1;84
6155;9;4
6156;15;51
6156;5;56
6156;15;100
6157;11;77
6157;11;57
6158;11;66
6158;2;27
6158;2;11
6159;15;75
6159;13;90
6159;17;19
6159;9;4
6159;12;75
6159;12;32
6159;19;40
6160;17;86
6161;5;76
6162;18;14
6162;5;48
6163;4;92
6164;15;80
6164;16;17
6164;16;99
6165;20;68
6165;15;79
6167;16;9
6167;8;8
6167;4;95
6169;13;35
6169;9;87
6170;2;7
6170;4;78
6170;11;25
6170;3;29
6170;12;65
6171;4;35
6171;19;29
6171;12;80
6172;19;20
6172;10;51
6172;5;98
6173;14;64
6173;9;96
6173;1;26
6173;1;43
6174;17;14
6174;1;26
6175;11;45
6176;15;91
6176;5;4
6176;13;60
6178;1;47
6178;8;56
6179;9;27
6179;1;64
6179;12;84
6179;8;16
6181;1;78
6181;17;61
6182;10;54
6182;8;11
6184;13;22
6184;10;13
6184;12;61
6185;10;53
6185;11;61
6185;19;20
6187;18;93
6187;3;51
6187;9;62
6189;13;2
6189;15;42
6190;7;21
6190;19;33
6191;3;34
6191;11;49
6192;8;55
6192;10;4
6193;5;20
6193;11;39
6194;7;20
6194;5;9
6194;9;59
6195;3;93
6195;10;8
6196;4;86
6196;13;33
6196;17;9
6198;15;95
6198;6;36
